lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection114"Compile /Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/TiUISwitchProxy.m6de5e5955a0ab541^7e1d00965a0ab541^-2081"In file included from /Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/TiPoint.h:10:In file included from /Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/TiAnimation.h:10:In file included from /Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/TiUIView.h:10:In file included from /Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/TiViewProxy.h:10:In file included from /Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/TiUISwitchProxy.h:10:In file included from /Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/TiUISwitchProxy.m:11:/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]         switch (dimension.type)                 ^/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/TiDimension.h:136:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]         switch (dimension.type)                 ^In file included from /Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/TiUISwitchProxy.h:10:In file included from /Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/TiUISwitchProxy.m:11:/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/TiViewProxy.h:96:40: warning: type of property 'center' does not match type of accessor 'setCenter:' [3] @property(nonatomic,readonly) TiPoint *center;                                        ^/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/TiViewProxy.h:115:1: note: declared here [3] -(void)setCenter:(id)value; ^3 warnings generated.4(21%IDEActivityLogMessage2@93"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch-353000085#775#232#7(36%IDEActivityLogHeaderInclusionMessage3@124"In file included from /Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/TiPoint.h:10:-353000085#0#125#-0#-23%DVTTextDocumentLocation4@118"file://localhost/Users/dproject2002/Documents/Titanium%20Studio%20Workspace/ATNDCheckIn/build/iphone/Classes/TiPoint.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@128"In file included from /Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/TiAnimation.h:10:-353000085#125#129#-0#-4@122"file://localhost/Users/dproject2002/Documents/Titanium%20Studio%20Workspace/ATNDCheckIn/build/iphone/Classes/TiAnimation.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@125"In file included from /Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/TiUIView.h:10:-353000085#254#126#-0#-4@119"file://localhost/Users/dproject2002/Documents/Titanium%20Studio%20Workspace/ATNDCheckIn/build/iphone/Classes/TiUIView.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@128"In file included from /Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/TiViewProxy.h:10:-353000085#380#129#-0#-4@122"file://localhost/Users/dproject2002/Documents/Titanium%20Studio%20Workspace/ATNDCheckIn/build/iphone/Classes/TiViewProxy.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@132"In file included from /Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/TiUISwitchProxy.h:10:-353000085#509#133#-0#-4@126"file://localhost/Users/dproject2002/Documents/Titanium%20Studio%20Workspace/ATNDCheckIn/build/iphone/Classes/TiUISwitchProxy.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@132"In file included from /Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/TiUISwitchProxy.m:11:-353000085#642#133#-0#-4@126"file://localhost/Users/dproject2002/Documents/Titanium%20Studio%20Workspace/ATNDCheckIn/build/iphone/Classes/TiUISwitchProxy.m0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---2@199"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch in /Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/TiDimension.h-353000085#18446744073709551615#0#-0#-4@122"file://localhost/Users/dproject2002/Documents/Titanium%20Studio%20Workspace/ATNDCheckIn/build/iphone/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#---1#-4@122"file://localhost/Users/dproject2002/Documents/Titanium%20Studio%20Workspace/ATNDCheckIn/build/iphone/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#14"Semantic Issue--2@93"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch-353000085#1059#232#7(3@124"In file included from /Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/TiPoint.h:10:-353000085#18446744073709551615#0#-0#-4@118"file://localhost/Users/dproject2002/Documents/Titanium%20Studio%20Workspace/ATNDCheckIn/build/iphone/Classes/TiPoint.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@128"In file included from /Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/TiAnimation.h:10:-353000085#18446744073709551615#0#-0#-4@122"file://localhost/Users/dproject2002/Documents/Titanium%20Studio%20Workspace/ATNDCheckIn/build/iphone/Classes/TiAnimation.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@125"In file included from /Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/TiUIView.h:10:-353000085#18446744073709551615#0#-0#-4@119"file://localhost/Users/dproject2002/Documents/Titanium%20Studio%20Workspace/ATNDCheckIn/build/iphone/Classes/TiUIView.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@128"In file included from /Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/TiViewProxy.h:10:-353000085#18446744073709551615#0#-0#-4@122"file://localhost/Users/dproject2002/Documents/Titanium%20Studio%20Workspace/ATNDCheckIn/build/iphone/Classes/TiViewProxy.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@132"In file included from /Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/TiUISwitchProxy.h:10:-353000085#18446744073709551615#0#-0#-4@126"file://localhost/Users/dproject2002/Documents/Titanium%20Studio%20Workspace/ATNDCheckIn/build/iphone/Classes/TiUISwitchProxy.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@132"In file included from /Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/TiUISwitchProxy.m:11:-353000085#18446744073709551615#0#-0#-4@126"file://localhost/Users/dproject2002/Documents/Titanium%20Studio%20Workspace/ATNDCheckIn/build/iphone/Classes/TiUISwitchProxy.m0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---2@199"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch in /Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/TiDimension.h-353000085#18446744073709551615#0#-0#-4@122"file://localhost/Users/dproject2002/Documents/Titanium%20Studio%20Workspace/ATNDCheckIn/build/iphone/Classes/TiDimension.h0000000000000000^135#9#135#9#18446744073709551615#0#---1#-4@122"file://localhost/Users/dproject2002/Documents/Titanium%20Studio%20Workspace/ATNDCheckIn/build/iphone/Classes/TiDimension.h0000000000000000^135#9#135#9#18446744073709551615#0#14"Semantic Issue--2@70"Type of property 'center' does not match type of accessor 'setCenter:'-353000085#1609#194#3(3@132"In file included from /Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/TiUISwitchProxy.h:10:-353000085#1343#133#-0#-4@126"file://localhost/Users/dproject2002/Documents/Titanium%20Studio%20Workspace/ATNDCheckIn/build/iphone/Classes/TiUISwitchProxy.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@132"In file included from /Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/TiUISwitchProxy.m:11:-353000085#1476#133#-0#-4@126"file://localhost/Users/dproject2002/Documents/Titanium%20Studio%20Workspace/ATNDCheckIn/build/iphone/Classes/TiUISwitchProxy.m0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---2@176"Type of property 'center' does not match type of accessor 'setCenter:' in /Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/TiViewProxy.h-353000085#18446744073709551615#0#-0#-4@122"file://localhost/Users/dproject2002/Documents/Titanium%20Studio%20Workspace/ATNDCheckIn/build/iphone/Classes/TiViewProxy.h0000000000000000^95#39#95#39#18446744073709551615#0#---1#-4@122"file://localhost/Users/dproject2002/Documents/Titanium%20Studio%20Workspace/ATNDCheckIn/build/iphone/Classes/TiViewProxy.h0000000000000000^95#39#95#39#18446744073709551615#0#14"Semantic Issue--2@13"Declared here-353000085#1893#134#3(3@132"In file included from /Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/TiUISwitchProxy.h:10:-353000085#18446744073709551615#0#-0#-4@126"file://localhost/Users/dproject2002/Documents/Titanium%20Studio%20Workspace/ATNDCheckIn/build/iphone/Classes/TiUISwitchProxy.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@132"In file included from /Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/TiUISwitchProxy.m:11:-353000085#18446744073709551615#0#-0#-4@126"file://localhost/Users/dproject2002/Documents/Titanium%20Studio%20Workspace/ATNDCheckIn/build/iphone/Classes/TiUISwitchProxy.m0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---2@119"Declared here in /Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/TiViewProxy.h-353000085#18446744073709551615#0#-0#-4@122"file://localhost/Users/dproject2002/Documents/Titanium%20Studio%20Workspace/ATNDCheckIn/build/iphone/Classes/TiViewProxy.h0000000000000000^114#0#114#0#18446744073709551615#0#---0#-4@122"file://localhost/Users/dproject2002/Documents/Titanium%20Studio%20Workspace/ATNDCheckIn/build/iphone/Classes/TiViewProxy.h0000000000000000^114#0#114#0#18446744073709551615#0#14"Semantic Issue--0#0#0#-19%DVTDocumentLocation5@126"file://localhost/Users/dproject2002/Documents/Titanium%20Studio%20Workspace/ATNDCheckIn/build/iphone/Classes/TiUISwitchProxy.m0000000000000000^3622"CompileC build/ATNDCheckIn.build/Debug-iphonesimulator/ATNDCheckIn-iPad.build/Objects-normal/i386/TiUISwitchProxy.o Classes/TiUISwitchProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=f89ce1c0-3589-4a80-8622-00e5b402a4ee -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote "/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/build/ATNDCheckIn.build/Debug-iphonesimulator/ATNDCheckIn-iPad.build/ATNDCheckIn-generated-files.hmap" "-I/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/build/ATNDCheckIn.build/Debug-iphonesimulator/ATNDCheckIn-iPad.build/ATNDCheckIn-own-target-headers.hmap" "-I/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/build/ATNDCheckIn.build/Debug-iphonesimulator/ATNDCheckIn-iPad.build/ATNDCheckIn-all-target-headers.hmap" -iquote "/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/build/ATNDCheckIn.build/Debug-iphonesimulator/ATNDCheckIn-iPad.build/ATNDCheckIn-project-headers.hmap" "-I/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/build/ATNDCheckIn.build/Debug-iphonesimulator/ATNDCheckIn-iPad.build/DerivedSources/i386" "-I/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/build/ATNDCheckIn.build/Debug-iphonesimulator/ATNDCheckIn-iPad.build/DerivedSources" "-F/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/lq/gnj86rq17kvg_jp9st72zqzw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ATNDCheckIn_Prefix-dzoyzaoaxdbxexajhlhegwpgakzx/ATNDCheckIn_Prefix.pch -MMD -MT dependencies -MF "/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/build/ATNDCheckIn.build/Debug-iphonesimulator/ATNDCheckIn-iPad.build/Objects-normal/i386/TiUISwitchProxy.d" -c "/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/TiUISwitchProxy.m" -o "/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/build/ATNDCheckIn.build/Debug-iphonesimulator/ATNDCheckIn-iPad.build/Objects-normal/i386/TiUISwitchProxy.o"36"C0572FEA-CB83-4A07-A3EF-CE1553961259-

CCompileC build/ATNDCheckIn.build/Debug-iphonesimulator/ATNDCheckIn-iPad.build/Objects-normal/i386/TiUISystemButtonProxy.o "/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/TiUISystemButtonProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s353000085.836670
e353000085.950408
r1
xCompileC
xbuild/ATNDCheckIn.build/Debug-iphonesimulator/ATNDCheckIn-iPad.build/Objects-normal/i386/TiUISystemButtonProxy.o
x/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/TiUISystemButtonProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection120"Compile /Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/TiUISystemButtonProxy.m5a65d6955a0ab541^c158f3955a0ab541^---0#0#0#-19%DVTDocumentLocation2@132"file://localhost/Users/dproject2002/Documents/Titanium%20Studio%20Workspace/ATNDCheckIn/build/iphone/Classes/TiUISystemButtonProxy.m0000000000000000^3652"CompileC build/ATNDCheckIn.build/Debug-iphonesimulator/ATNDCheckIn-iPad.build/Objects-normal/i386/TiUISystemButtonProxy.o Classes/TiUISystemButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=f89ce1c0-3589-4a80-8622-00e5b402a4ee -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote "/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/build/ATNDCheckIn.build/Debug-iphonesimulator/ATNDCheckIn-iPad.build/ATNDCheckIn-generated-files.hmap" "-I/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/build/ATNDCheckIn.build/Debug-iphonesimulator/ATNDCheckIn-iPad.build/ATNDCheckIn-own-target-headers.hmap" "-I/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/build/ATNDCheckIn.build/Debug-iphonesimulator/ATNDCheckIn-iPad.build/ATNDCheckIn-all-target-headers.hmap" -iquote "/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/build/ATNDCheckIn.build/Debug-iphonesimulator/ATNDCheckIn-iPad.build/ATNDCheckIn-project-headers.hmap" "-I/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/build/ATNDCheckIn.build/Debug-iphonesimulator/ATNDCheckIn-iPad.build/DerivedSources/i386" "-I/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/build/ATNDCheckIn.build/Debug-iphonesimulator/ATNDCheckIn-iPad.build/DerivedSources" "-F/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/lq/gnj86rq17kvg_jp9st72zqzw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ATNDCheckIn_Prefix-dzoyzaoaxdbxexajhlhegwpgakzx/ATNDCheckIn_Prefix.pch -MMD -MT dependencies -MF "/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/build/ATNDCheckIn.build/Debug-iphonesimulator/ATNDCheckIn-iPad.build/Objects-normal/i386/TiUISystemButtonProxy.d" -c "/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/TiUISystemButtonProxy.m" -o "/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/build/ATNDCheckIn.build/Debug-iphonesimulator/ATNDCheckIn-iPad.build/Objects-normal/i386/TiUISystemButtonProxy.o"36"F61887EF-C5D0-41CB-B587-C75D254235FF-

CCompileC build/ATNDCheckIn.build/Debug-iphonesimulator/ATNDCheckIn-iPad.build/Objects-normal/i386/TiUISystemButtonStyleProxy.o "/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/TiUISystemButtonStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s353000085.782009
e353000085.894007
r1
xCompileC
xbuild/ATNDCheckIn.build/Debug-iphonesimulator/ATNDCheckIn-iPad.build/Objects-normal/i386/TiUISystemButtonStyleProxy.o
x/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/TiUISystemButtonStyleProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection125"Compile /Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/TiUISystemButtonStyleProxy.md769c8955a0ab541^d7a2e5955a0ab541^---0#0#0#-19%DVTDocumentLocation2@137"file://localhost/Users/dproject2002/Documents/Titanium%20Studio%20Workspace/ATNDCheckIn/build/iphone/Classes/TiUISystemButtonStyleProxy.m0000000000000000^3677"CompileC build/ATNDCheckIn.build/Debug-iphonesimulator/ATNDCheckIn-iPad.build/Objects-normal/i386/TiUISystemButtonStyleProxy.o Classes/TiUISystemButtonStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=f89ce1c0-3589-4a80-8622-00e5b402a4ee -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote "/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/build/ATNDCheckIn.build/Debug-iphonesimulator/ATNDCheckIn-iPad.build/ATNDCheckIn-generated-files.hmap" "-I/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/build/ATNDCheckIn.build/Debug-iphonesimulator/ATNDCheckIn-iPad.build/ATNDCheckIn-own-target-headers.hmap" "-I/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/build/ATNDCheckIn.build/Debug-iphonesimulator/ATNDCheckIn-iPad.build/ATNDCheckIn-all-target-headers.hmap" -iquote "/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/build/ATNDCheckIn.build/Debug-iphonesimulator/ATNDCheckIn-iPad.build/ATNDCheckIn-project-headers.hmap" "-I/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/build/ATNDCheckIn.build/Debug-iphonesimulator/ATNDCheckIn-iPad.build/DerivedSources/i386" "-I/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/build/ATNDCheckIn.build/Debug-iphonesimulator/ATNDCheckIn-iPad.build/DerivedSources" "-F/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/lq/gnj86rq17kvg_jp9st72zqzw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ATNDCheckIn_Prefix-dzoyzaoaxdbxexajhlhegwpgakzx/ATNDCheckIn_Prefix.pch -MMD -MT dependencies -MF "/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/build/ATNDCheckIn.build/Debug-iphonesimulator/ATNDCheckIn-iPad.build/Objects-normal/i386/TiUISystemButtonStyleProxy.d" -c "/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/TiUISystemButtonStyleProxy.m" -o "/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/build/ATNDCheckIn.build/Debug-iphonesimulator/ATNDCheckIn-iPad.build/Objects-normal/i386/TiUISystemButtonStyleProxy.o"36"72BD9AF4-5BFA-4255-8016-83DD3C807511-
